xbandId,bandId,longRangeId,tapId,secureId
35006213,35006213,FF50970800,F082F181D54C00,35006236
35006214,35006214,FF5DF7FF00,F0385926A55400,35006237
35006215,35006215,FFA01EC800,F038D45EDDC800,35006238
35006216,35006216,FFA2482C00,F0CC86C8A7C400,35006239
35006217,35006217,FFFABE1C80,F0DCA4AF513400,35006240
35006218,35006218,FF5F6A8D00,F0EB5B55954200,35006241
35006219,35006219,FF0DF60400,F08C9C50EB8000,35006242
35006220,35006220,FF70089000,F0E2F005EAF400,35006243
35006221,35006221,FF84EA1200,F0D55A84FE5600,35006244
35006222,35006222,FFCE4CF200,F0099F7392D800,35006245
35006223,35006223,FF493B4800,F0B7688A4AF200,35006246
35006224,35006224,FF7E641600,F04A2E68D2E300,35006247
35006225,35006225,FF59916000,F06E4EB0248C00,35006248
35006226,35006226,FFF6CC8000,F04889C9636000,35006249
35006227,35006227,FFED7D8400,F00032393D8000,35006250
35006228,35006228,FF68245400,F0A7AFE5965C00,35006251
35006229,35006229,FF74EEEF00,F0D30811676200,35006252
35006230,35006230,FF85472400,F094CAF7AF0C00,35006253
35006231,35006231,FF85311800,F09DB5C520F800,35006254
35006232,35006232,FF24C0E800,F0504A561C6400,35006255
35006233,35006233,FF0452D800,F01BE851C4FF00,35006256
35006234,35006234,FF36705800,F08CF27D550C00,35006257
35006235,35006235,FF18AC5400,F02A192BE4AE00,35006258
35006236,35006236,FF81DD5700,F0412D8FEB4500,35006259
35006237,35006237,FFBA091C00,F0A3009E299300,35006260
35006238,35006238,FF8FECDA00,F010730A246000,35006261
35006239,35006239,FFDC106C00,F0DD5806E02800,35006262
35006240,35006240,FF65E55400,F0F9670DC96200,35006263
35006241,35006241,FF4BF3F800,F0C95BDD25A000,35006264
35006242,35006242,FF269C9F00,F086979974DC00,35006265
35006243,35006243,FFCB4FF400,F09A4077F29400,35006266
35006244,35006244,FF4D91AB00,F098CCE5741800,35006267
35006245,35006245,FFD7D13F00,F0EF0D4CED5000,35006268
35006246,35006246,FF45F25A00,F0338A7F154800,35006269
35006247,35006247,FF350D6000,F03C807D072DA0,35006270
35006248,35006248,FFBFB64000,F0E8DCCFBA0000,35006271
35006249,35006249,FF85F1CE00,F033B64B4CE000,35006272
35006250,35006250,FF6D217800,F049BFE154D600,35006273
35006251,35006251,FF8A275800,F0B02F8C0DDC00,35006274
35006252,35006252,FF33CC9A00,F0E309DCD0F400,35006275
35006253,35006253,FFF5F65000,F00DCB11B8C000,35006276
35006254,35006254,FF66DA9800,F020D97BC40000,35006277
35006255,35006255,FF4777E000,F094707538C200,35006278
35006256,35006256,FF91E92000,F059F736BD3840,35006279
35006257,35006257,FFBC880300,F0E4EA9E40E740,35006280
35006258,35006258,FFA2301B00,F0C39061D46400,35006281
35006259,35006259,FF8F52A000,F03A5B4A515800,35006282
35006260,35006260,FFE2E94000,F07214DAAD9200,35006283
35006261,35006261,FFEDC19400,F060CA1FF71800,35006284
35006262,35006262,FFB84ACE00,F05E9FF2E0F000,35006285
35006263,35006263,FF87ADCC00,F0EB05907D7C00,35006286
35006264,35006264,FF248FBC00,F0E967D9329080,35006287
35006265,35006265,FFB4243C00,F084BC1C9D5C00,35006288
35006266,35006266,FFB2C9B400,F0BD92FD30DB00,35006289
35006267,35006267,FFBD469600,F0A16476897000,35006290
35006268,35006268,FF83399880,F056DEDFF49E00,35006291
35006269,35006269,FF91F37C00,F00A2C16E14C00,35006292
35006270,35006270,FFD4AC1F00,F0443CC2474800,35006293
35006271,35006271,FFDF46B900,F07174CCB79800,35006294
35006272,35006272,FFB7475800,F0269278E5F400,35006295
35006273,35006273,FF55D1A800,F04BAD55A56C00,35006296
35006274,35006274,FFD5E6BA00,F0674542D6E600,35006297
35006275,35006275,FFAE711C80,F06DE1D4750C00,35006298
35006276,35006276,FF766A1800,F02B6774256800,35006299
35006277,35006277,FFF23D1400,F0EF755B0CB000,35006300
35006278,35006278,FF4FC74000,F04217D8D7CC00,35006301
35006279,35006279,FF9EFF8B80,F007CD0BCB9A00,35006302
35006280,35006280,FF22120000,F02F18057D7800,35006303
35006281,35006281,FF1095F400,F0694992696B00,35006304
35006282,35006282,FFA16DDE00,F0830D2C66F600,35006305
35006283,35006283,FF91EABA00,F07E74279B1400,35006306
35006284,35006284,FF5C5B6100,F076C7E1F98800,35006307
35006285,35006285,FFB68E87D0,F08776ED4D8800,35006308
35006286,35006286,FF78160200,F03633DFF3B980,35006309
35006287,35006287,FFCAFF9400,F000AB3CCA9000,35006310
35006288,35006288,FFDEF55C00,F001846B321D00,35006311
35006289,35006289,FFD1AED800,F0670A52107000,35006312
35006290,35006290,FFF7B96000,F07594BF98A400,35006313
35006291,35006291,FFF6C0DC00,F0EC143F420700,35006314
35006292,35006292,FFDBC77800,F069C9012EBC00,35006315
35006293,35006293,FFDB17E9C0,F040EFB2290800,35006316
35006294,35006294,FFDC172800,F00CCB305BE400,35006317
35006295,35006295,FF67FBF400,F0E9312DEDA400,35006318
35006296,35006296,FF9E4CC600,F02F0B2449E800,35006319
35006297,35006297,FF7CB42400,F0F02DAA0DAC00,35006320
35006298,35006298,FF42B92200,F0DE9EE8671000,35006321
35006299,35006299,FFFAA61580,F0D4F396F5F800,35006322
35006300,35006300,FF4BEBFD00,F02907700D5400,35006323
35006301,35006301,FF74A677C0,F0CB77FFB03800,35006324
35006302,35006302,FF509EF400,F02CB067A3B800,35006325
35006303,35006303,FF31B38EE0,F04FFD7FD4AC00,35006326
35006304,35006304,FF8CE83C00,F0F638A0B46A00,35006327
35006305,35006305,FF09CFC800,F0789BDFE82C00,35006328
35006306,35006306,FF02B3D000,F0B745FC9D7380,35006329
35006307,35006307,FF675E8800,F0CEDE8C459A00,35006330
35006308,35006308,FFD8966000,F0DCB29F3BB600,35006331
35006309,35006309,FF64CFCC80,F056F92EE77C00,35006332
35006310,35006310,FF3D80FC00,F0E0E544DBC400,35006333
35006311,35006311,FFDC1D5400,F039FEF5DA8E00,35006334
35006312,35006312,FFFB737400,F002CD18526540,35006335
35006313,35006313,FF5764FC00,F05430949B1000,35006336
35006314,35006314,FF60F33060,F06A235AC1AC00,35006337
35006315,35006315,FF1CA5E000,F08FDC1BB14C00,35006338
35006316,35006316,FF70F50800,F022E6A08AE800,35006339
35006317,35006317,FF72F48900,F08B51A80BB400,35006340
35006318,35006318,FF6D6ACC00,F001FEFF769400,35006341
35006319,35006319,FF3F290000,F080D1D1F67200,35006342
35006320,35006320,FF8CB90000,F07664AEEB8800,35006343
35006321,35006321,FF88FE8600,F0CEBFA83F2F00,35006344
35006322,35006322,FFB6867000,F0BF7924248400,35006345
35006323,35006323,FF5A892C00,F0070FFADFD800,35006346
35006324,35006324,FF2E203C00,F03DD3C3811000,35006347
35006325,35006325,FF74915000,F02ED6CA3ABC00,35006348
35006326,35006326,FFEE778000,F02D87CD0D9900,35006349
35006327,35006327,FF68881400,F0ECFD49517800,35006350
35006328,35006328,FF7EA79600,F052B779BAFC00,35006351
35006329,35006329,FFFCA5B000,F0482BF1D81A00,35006352
35006330,35006330,FF64899000,F06756C07C4400,35006353
35006331,35006331,FFC03CF400,F07CB58D112EF0,35006354
35006332,35006332,FFDCC7A000,F0C44D8F9D8500,35006355
35006333,35006333,FFF33C5680,F0BAF9B26E7400,35006356
35006334,35006334,FFFEFE5F00,F086EF3F518200,35006357
35006335,35006335,FF3A768C00,F0C6149BD46800,35006358
35006336,35006336,FF7704B100,F0BE6B44B08800,35006359
35006337,35006337,FF9DCEC900,F0270C218EAC00,35006360
35006338,35006338,FF9A56F400,F0C061AD2B4400,35006361
35006339,35006339,FF0D30A200,F0EF294DB4CC00,35006362
35006340,35006340,FF42BF7800,F0A2D0222EB600,35006363
35006341,35006341,FF2CD18800,F098EC3C791000,35006364
35006342,35006342,FFC1331C00,F0128F250BC400,35006365
35006343,35006343,FFA1BD9E00,F0CCDB1664D800,35006366
35006344,35006344,FFC6332200,F086FC3518CC00,35006367
35006345,35006345,FFAFA17000,F0EC2DFC553980,35006368
35006346,35006346,FFA38FD400,F0F2A1EED01C00,35006369
35006347,35006347,FF5C931800,F0A493D71C2400,35006370
35006348,35006348,FFFD3FCE00,F0A2B4BDDFD400,35006371
35006349,35006349,FFEBB0C400,F0ED7083FCF200,35006372
35006350,35006350,FFBE85EC00,F054491F530400,35006373
35006351,35006351,FF79E5CC00,F031AE24146880,35006374
35006352,35006352,FFA84A6000,F0AE67CBD47A00,35006375
35006353,35006353,FF47476600,F070A8D6BF3C00,35006376
35006354,35006354,FFA9176800,F0290419690C00,35006377
35006355,35006355,FF131D6C00,F0B3E3FF155600,35006378
35006356,35006356,FFF4112B00,F046295B64DC00,35006379
35006357,35006357,FFF6EBD800,F0AFE394E7AE00,35006380
35006358,35006358,FF3E981C00,F0ABE3E11A4600,35006381
35006359,35006359,FF2029E580,F00F2328FE7F00,35006382
35006360,35006360,FF834D4D00,F01035DFEFFA00,35006383
35006361,35006361,FF20853F00,F03CBB76BB6800,35006384
35006362,35006362,FF93D45400,F02EA4F4380400,35006385
35006363,35006363,FF8E687C00,F0C52E262B8000,35006386
35006364,35006364,FF63F34C00,F020C1D580DF00,35006387
35006365,35006365,FFA8B3F400,F03CF3B70CA600,35006388
35006366,35006366,FF3BDABA00,F046925C036700,35006389
35006367,35006367,FF92035F00,F00B392E043800,35006390
35006368,35006368,FF4A5A1400,F0C5F983AC5400,35006391
35006369,35006369,FFE6143E00,F07CA779527E00,35006392
35006370,35006370,FF74898700,F0DA9FC672EF00,35006393
35006371,35006371,FFA63F7600,F0359ED17A3C00,35006394
35006372,35006372,FFEF257200,F0BFB0BF1C97A0,35006395
35006373,35006373,FFD4FF7E00,F05D68F1AAE400,35006396
35006374,35006374,FF2D7FFC00,F00C2D68561D00,35006397
35006375,35006375,FF52688000,F03B9425D82000,35006398
35006376,35006376,FFE05EB800,F04F54AB081000,35006399
35006377,35006377,FF7B335400,F0BB1860A1D800,35006400
35006378,35006378,FFBC2CF400,F06B06D063FD00,35006401
35006379,35006379,FFC5FC3500,F03C8F063D7000,35006402
35006380,35006380,FF2E5B6400,F040A22125BA00,35006403
35006381,35006381,FF15D1D400,F0ADBBABB5B800,35006404
35006382,35006382,FF7B31B600,F08AC0FA1D1400,35006405
35006383,35006383,FF5C1B9600,F0CC036208FC00,35006406
35006384,35006384,FFBB4AA000,F0617339256E00,35006407
35006385,35006385,FFCE92ED00,F0EEC9F2325500,35006408
35006386,35006386,FF353B9400,F0A039AA579200,35006409
35006387,35006387,FF38A2FE00,F0D4B05D87EC00,35006410
35006388,35006388,FF8AAC3C00,F0439D5D151000,35006411
35006389,35006389,FF2EBC6D00,F0EB54167A0000,35006412
35006390,35006390,FF027AF800,F098A542256800,35006413
35006391,35006391,FF8DF27000,F0FEBD5EAE2800,35006414
35006392,35006392,FFAC4F5C00,F030603E61DC00,35006415
35006393,35006393,FF3E6D5D00,F04CDE33EA6000,35006416
35006394,35006394,FF0E2C1800,F019767D87AE00,35006417
35006395,35006395,FFDD5C7400,F0250880968400,35006418
35006396,35006396,FFA42B1000,F0BDC41AF80800,35006419
35006397,35006397,FFB0706580,F058F70F386800,35006420
35006398,35006398,FFE0E17BC0,F084F728883000,35006421
35006399,35006399,FF2888DE00,F09EA3E8D31800,35006422
35006400,35006400,FF34D81C00,F05029711E3800,35006423
35006401,35006401,FFF64D5200,F06EA23263B400,35006424
35006402,35006402,FF51004E00,F0E117EDE4FA00,35006425
35006403,35006403,FF02CE2C00,F0FB8FD9186300,35006426
35006404,35006404,FF9023C600,F0EAEBB8A68C00,35006427
35006405,35006405,FF5A9BAC00,F00210BC004000,35006428
35006406,35006406,FF9F9D4400,F004DC60250000,35006429
35006407,35006407,FFA632F800,F0727969D5D800,35006430
35006408,35006408,FF66501400,F0600588F41A00,35006431
35006409,35006409,FFCB4E9100,F03D31C2B2BC00,35006432
35006410,35006410,FF0CFEFC00,F014C2A61CB000,35006433
35006411,35006411,FFA3162000,F08EB9E7FD9200,35006434
35006412,35006412,FF3A2C8200,F0495208E66B00,35006435
35006413,35006413,FFA4A95400,F015623D2DDC00,35006436
35006414,35006414,FFB457DE00,F0B06DE4B74000,35006437
35006415,35006415,FFDEB40C00,F08A774643C000,35006438
35006416,35006416,FF9F1F2600,F000264F5A1E00,35006439
35006417,35006417,FFA39AA800,F055BEC1196400,35006440
35006418,35006418,FF8ADA3200,F059570B4BB780,35006441
35006419,35006419,FF30DC7C00,F0BEAB1923C400,35006442
35006420,35006420,FF0BFAE000,F002FF7C16C400,35006443
35006421,35006421,FF61210900,F0879229B13C00,35006444
35006422,35006422,FF68F9CA00,F0777D855CB400,35006445
35006423,35006423,FF1B25EC00,F0BBB7C3CF4800,35006446
35006424,35006424,FF12423400,F03A19743A2B00,35006447
35006425,35006425,FF02989A00,F07B56D18C8000,35006448
35006426,35006426,FFDAED4000,F08B4E9A75CC00,35006449
35006427,35006427,FFB5801A00,F002668C260A00,35006450
35006428,35006428,FFEE5B7000,F0D7081B2610C0,35006451
35006429,35006429,FF95390800,F0AC36D209E000,35006452
35006430,35006430,FF20E11C00,F00D7765BA6000,35006453
35006431,35006431,FF926C6400,F0D8112D8C6800,35006454
35006432,35006432,FFDFE9AB80,F00D827E353800,35006455
35006433,35006433,FFFEC4FDC0,F0F363349E6200,35006456
35006434,35006434,FFC0827500,F02D092DF7CC00,35006457
35006435,35006435,FFAF6BD600,F095EFDD60B000,35006458
35006436,35006436,FF0FD3C400,F068107C456800,35006459
35006437,35006437,FFDB462C00,F06BAA284C4E00,35006460
35006438,35006438,FF95629D40,F05940975BFA00,35006461
35006439,35006439,FF1C495800,F04257EA1D2800,35006462
35006440,35006440,FFF782F840,F0882C3CA18200,35006463
35006441,35006441,FF7469F400,F01C5098CEFC00,35006464
35006442,35006442,FF388FC000,F03C47B0CEB800,35006465
35006443,35006443,FF65C43100,F05248869D4400,35006466
35006444,35006444,FF36B1A800,F01E60BB9F5E40,35006467
35006445,35006445,FF3AD94400,F0DAF71391A600,35006468
35006446,35006446,FF0D1BF300,F0677D70F8FC00,35006469
35006447,35006447,FFB28C4000,F03B906F40BE00,35006470
35006448,35006448,FFF29C7400,F0C95896C79500,35006471
35006449,35006449,FF41E9E400,F0E46AD96E3900,35006472
35006450,35006450,FFC31B9C00,F0BC08BDADAE00,35006473
35006451,35006451,FF95797800,F0204760D6EC00,35006474
35006452,35006452,FF47685000,F046D6841E9800,35006475
35006453,35006453,FF5EB05C00,F0AD30D4EB9B00,35006476
35006454,35006454,FF49700800,F06D257FDB6400,35006477
35006455,35006455,FF2F9ED400,F06ED382861E00,35006478
35006456,35006456,FF131F7C00,F00F20B0D58800,35006479
35006457,35006457,FFF81E3540,F00F3514937400,35006480
35006458,35006458,FF30271C00,F08717E3E9E800,35006481
35006459,35006459,FF07EC3A00,F00FA104848800,35006482
35006460,35006460,FFD4642C00,F0DA254364A000,35006483
35006461,35006461,FFF523D000,F031F8B4B77E00,35006484
35006462,35006462,FF4E335000,F01996F94AF800,35006485
35006463,35006463,FFC977CC00,F0FDE9DE19F400,35006486
35006464,35006464,FF6594E800,F076957CF16D00,35006487
35006465,35006465,FF4A0F1400,F0F0318F95EC00,35006488
35006466,35006466,FFBBAACC00,F0A2E5974D5600,35006489
35006467,35006467,FFADBD3800,F07227F684F800,35006490
35006468,35006468,FFF8978800,F02F22C9F5E800,35006491
35006469,35006469,FFE824B800,F05001F0DD1D00,35006492
35006470,35006470,FFE6942400,F0F5AB6C169E00,35006493
35006471,35006471,FF4D290000,F02DB22E0CC000,35006494
35006472,35006472,FF7DFAE500,F003F4E4AD2200,35006495
35006473,35006473,FFA14BF800,F00C8EA171A200,35006496
35006474,35006474,FFADDEFC00,F0E503E7E04600,35006497
35006475,35006475,FF0173D400,F062E556D85200,35006498
35006476,35006476,FF4D8E2000,F0E3A7AED22400,35006499
35006477,35006477,FF31BCDB00,F0A4174C2CE100,35006500
35006478,35006478,FF3B985800,F0F651C2ADC800,35006501
35006479,35006479,FF1EACAE00,F078824A2FD400,35006502
35006480,35006480,FF1486A400,F0537BA806D100,35006503
35006481,35006481,FFC1CAF200,F0D57013B83400,35006504
35006482,35006482,FF9EAD0800,F0341DEFA14400,35006505
35006483,35006483,FF64FF5800,F02B3E3B02C000,35006506
35006484,35006484,FF3E6B0400,F0B3B5CF7F0400,35006507
35006485,35006485,FFE9B5FC00,F03C2CC5023200,35006508
35006486,35006486,FF565EE400,F0D4CEB25F3B00,35006509
35006487,35006487,FF8D711C00,F0AD162F460000,35006510
35006488,35006488,FFCBA32000,F0C94838CAC800,35006511
35006489,35006489,FF7C887800,F021406782D400,35006512
35006490,35006490,FF48EBA400,F0367A46242800,35006513
35006491,35006491,FF3C043EA0,F0DB14D7431B00,35006514
35006492,35006492,FF83B3B800,F09D27FAB63A00,35006515
35006493,35006493,FF0F35DC00,F0B0413DB9A400,35006516
35006494,35006494,FFADAD3000,F0DEFE21F77000,35006517
35006495,35006495,FF6E2BE800,F09F9AA1993600,35006518
35006496,35006496,FFA685FA00,F07E15B32F5400,35006519
35006497,35006497,FFAAEAB000,F0B948D292F400,35006520
35006498,35006498,FFCA2DBC00,F000CE2229CC00,35006521
35006499,35006499,FF049E6C00,F0177A8743A080,35006522
35006500,35006500,FF31948800,F04BA7CF7FF400,35006523
35006501,35006501,FFBEEC8000,F025B99ED39AE0,35006524
35006502,35006502,FFABAF5600,F001EA15252200,35006525
35006503,35006503,FFCB179200,F0DCEAAD543200,35006526
35006504,35006504,FF26609200,F0FFD86FED1600,35006527
35006505,35006505,FF5C7F7C00,F0A796CCC91C00,35006528
35006506,35006506,FF76A18100,F0EE9FD190B000,35006529
35006507,35006507,FFD127C800,F0CA7508670800,35006530
35006508,35006508,FF06560800,F0700FF8360180,35006531
35006509,35006509,FF33DAD400,F0DDFCEC23BC00,35006532
35006510,35006510,FFD1510400,F0D2D78D312000,35006533
35006511,35006511,FF03E49000,F0393466665680,35006534
35006512,35006512,FF27458200,F0DB12D9021800,35006535
35006513,35006513,FF46A0CC00,F00ED8242D5C00,35006536
35006514,35006514,FF49F5AD00,F089F1C9BF7000,35006537
35006515,35006515,FFE5536C00,F0DC1A3BEB6400,35006538
35006516,35006516,FF55591800,F0B8F805852C00,35006539
35006517,35006517,FF77ED5600,F07161F1F89000,35006540
35006518,35006518,FFC30F6200,F0A75C924EAE00,35006541
35006519,35006519,FF9E94F790,F04FCDC7F9E200,35006542
35006520,35006520,FFAA1B9D00,F0FEC9D13EB000,35006543
35006521,35006521,FFB7132C00,F06A9DA9B58D80,35006544
35006522,35006522,FF0A641480,F0FC858C83C500,35006545
35006523,35006523,FFC7707F00,F0FE5BD5ED0600,35006546
35006524,35006524,FF5BDEC800,F0735FB4E30800,35006547
35006525,35006525,FF59633800,F02691BA05C600,35006548
35006526,35006526,FFCE553000,F0CD48AF95F400,35006549
35006527,35006527,FFD7B83800,F0E240277CF100,35006550
35006528,35006528,FFEAEA3C00,F0B4E114112C80,35006551
35006529,35006529,FFDE42B800,F07C5F6C0F7600,35006552
35006530,35006530,FF92481E00,F0E18A8E293600,35006553
35006531,35006531,FFD4A99A00,F0FE1B8183E800,35006554
35006532,35006532,FF01A59400,F0227697CCA200,35006555
35006533,35006533,FF281E6200,F020D1C31A3400,35006556
35006534,35006534,FFE5735100,F0E0B57F261C00,35006557
35006535,35006535,FF80E13B00,F0C9240E587C00,35006558
35006536,35006536,FF5D00B800,F0D243241FB200,35006559
35006537,35006537,FF43169800,F0B2E4A3DD8400,35006560
35006538,35006538,FF5795CCE0,F071C5B5E14700,35006561
35006539,35006539,FF8CC3AC00,F053F708B38800,35006562
35006540,35006540,FF2D196800,F05D5E4E09AC00,35006563
35006541,35006541,FF52718800,F01F720A022700,35006564
35006542,35006542,FF44C35400,F0D39E02EEA400,35006565
35006543,35006543,FFC102F600,F095BED23D8800,35006566
35006544,35006544,FFC08ED000,F0104F2D008800,35006567
35006545,35006545,FFDDE5EC00,F010643EBAE000,35006568
35006546,35006546,FF6363BC00,F0BA611D8B9580,35006569
35006547,35006547,FF83545780,F0A4405AD5A800,35006570
35006548,35006548,FF9DBAEC00,F05D4FB1FF1600,35006571
35006549,35006549,FFFD54CC00,F02656297E2C00,35006572
35006550,35006550,FFF8FA9980,F071072DA27500,35006573
35006551,35006551,FFDA2CFE00,F08C3959E08800,35006574
35006552,35006552,FF0E6CDF60,F08AC1F94E6800,35006575
35006553,35006553,FF8D321000,F0117B7A200C00,35006576
35006554,35006554,FF1AE68800,F0C02A7E7FB000,35006577
35006555,35006555,FFBF195600,F0C33296AFB400,35006578
35006556,35006556,FF6DF37800,F0E4F19CAA2C00,35006579
35006557,35006557,FFF61F6400,F05AE5163EFA00,35006580
35006558,35006558,FF7D5FE400,F0DE1F75238800,35006581
35006559,35006559,FF42295000,F0DADA9A77B000,35006582
35006560,35006560,FF6FF50C00,F0CCC3FA2DA300,35006583
35006561,35006561,FF67BD1000,F08AF3A5CF6C00,35006584
35006562,35006562,FFAF9C1200,F04901859A7400,35006585
35006563,35006563,FF2D14A800,F0D9E45729FC00,35006586
35006564,35006564,FF78DD1300,F0D846A8B16000,35006587
35006565,35006565,FF3FFD8000,F0D0BC603D4800,35006588
35006566,35006566,FF7F148000,F04BF259551800,35006589
35006567,35006567,FFAA110C00,F03BF9FB285A60,35006590
35006568,35006568,FF9ACD9E00,F064ECE2C00C00,35006591
35006569,35006569,FFBD233900,F0E336C8DB3C00,35006592
35006570,35006570,FF2BF10000,F00A5A41ADD800,35006593
35006571,35006571,FFC38C9100,F084B89259E000,35006594
35006572,35006572,FF6B4C4400,F0DD13CF38F200,35006595
35006573,35006573,FF6883FC00,F0CBCB7BB1C000,35006596
35006574,35006574,FF8F0F4800,F060956E44DC00,35006597
35006575,35006575,FF2E750400,F092AEC0448400,35006598
35006576,35006576,FFBA74AC00,F048F244210000,35006599
35006577,35006577,FF0C225000,F0F5CF851A9800,35006600
35006578,35006578,FF0BAA7C00,F0931061871400,35006601
35006579,35006579,FF6D5DF800,F08941E40DCA00,35006602
35006580,35006580,FF0D15D800,F0006C0C140000,35006603
35006581,35006581,FFF34B8500,F0DAF657F92800,35006604
35006582,35006582,FFDE173E00,F0C34B6BC84000,35006605
35006583,35006583,FF7922CC00,F0BA72B6F34000,35006606
35006584,35006584,FF2E7CA000,F02E19BC44EA80,35006607
35006585,35006585,FF2F211F80,F0B1E76A98A400,35006608
35006586,35006586,FFE192AC00,F0DBF3B519A800,35006609
35006587,35006587,FFAA216000,F00E9BA2F3D400,35006610
35006588,35006588,FF63F70600,F049E27364AC00,35006611
35006589,35006589,FFBF10CE00,F04E40034FCC00,35006612
35006590,35006590,FF75EF0800,F077964AB21800,35006613
35006591,35006591,FF95580800,F0D1F4DD3E6800,35006614
35006592,35006592,FF95738800,F00C779C251F00,35006615
35006593,35006593,FF115FB400,F0544C73FA2C00,35006616
35006594,35006594,FFB578F800,F0EB57224275EC,35006617
35006595,35006595,FF2511A140,F0DDE89E6D9800,35006618
35006596,35006596,FFA0D0F000,F01CFC4AF6EC00,35006619
35006597,35006597,FF73489000,F02089E6193000,35006620
35006598,35006598,FFB7D67A00,F04E567DE49C00,35006621
35006599,35006599,FFFF58AC00,F0DA7C1DEC7000,35006622
35006600,35006600,FFE3632C00,F051D059F62200,35006623
35006601,35006601,FFE8694500,F0807720887800,35006624
35006602,35006602,FF667E6100,F0B8AB9D422000,35006625
35006603,35006603,FF2566A800,F0386868B5B000,35006626
35006604,35006604,FFE8ECE200,F0D1E9E2C1FC00,35006627
35006605,35006605,FFA3E5F400,F0ABE28142D800,35006628
35006606,35006606,FFCDB83200,F02E5625E6EE00,35006629
35006607,35006607,FF64A57C00,F08858CA5CDC00,35006630
35006608,35006608,FF2F860C00,F0C359BFD0A400,35006631
35006609,35006609,FF08012000,F0A49C2D36BC00,35006632
35006610,35006610,FFA381B000,F0E627A0537600,35006633
35006611,35006611,FF7BCACC00,F0DE45CBFF0400,35006634
35006612,35006612,FF55989500,F077C2CADEC800,35006635
35006613,35006613,FF2508F000,F0886AB2206C00,35006636
35006614,35006614,FF035DF600,F0C32608185400,35006637
35006615,35006615,FF47507C00,F02FEF24512000,35006638
35006616,35006616,FF4296E300,F07A6B4384A000,35006639
35006617,35006617,FFDD32A000,F087B3CEFCD800,35006640
35006618,35006618,FFC1183100,F08C2FFE1F7000,35006641
35006619,35006619,FF263C9C00,F03BAA10DD0000,35006642
35006620,35006620,FF189ECC00,F03BC69F74D000,35006643
35006621,35006621,FF794C2800,F0C49D19FBC400,35006644
35006622,35006622,FF07730800,F09D3C09E91680,35006645
35006623,35006623,FF0BC68000,F0748D293A8000,35006646
35006624,35006624,FF19382400,F0E88035452C00,35006647
35006625,35006625,FFD5CC2E00,F05A2E4A5FB000,35006648
35006626,35006626,FFA9C1AC00,F0E55D7CFACA00,35006649
35006627,35006627,FF3A2A5C00,F0020CA0606D00,35006650
35006628,35006628,FF77CEDC00,F04D1784F6F000,35006651
35006629,35006629,FFD32FD780,F0B29E5BFD7800,35006652
35006630,35006630,FFB325E400,F05FE6CAE88400,35006653
35006631,35006631,FF22767800,F07D6EA5693C00,35006654
35006632,35006632,FFA73A8000,F012E18C722000,35006655
35006633,35006633,FF6B73F000,F07FDA542DFC00,35006656
35006634,35006634,FF06A42000,F0FBA2A48F1C00,35006657
35006635,35006635,FF4AF59A00,F0459C7552A400,35006658
35006636,35006636,FF06309C00,F0882B7320BC00,35006659
35006637,35006637,FF0DD61000,F0196F67E6E800,35006660
35006638,35006638,FFC5E92C00,F0BF75218F6800,35006661
35006639,35006639,FF52C56400,F0569E2EE08400,35006662
35006640,35006640,FF40B8A000,F0D33A72223800,35006663
35006641,35006641,FF2339C380,F0B2A2B40867D0,35006664
35006642,35006642,FFA3915800,F0ADC9202F5C00,35006665
35006643,35006643,FFB3DD3800,F0A457DFF59000,35006666
35006644,35006644,FF8184BC00,F08CB855552000,35006667
35006645,35006645,FFFF809D00,F0794D04F30000,35006668
35006646,35006646,FF27F92000,F00BD16A8AA100,35006669
35006647,35006647,FFD99A4340,F01F0A754EA400,35006670
35006648,35006648,FFD583CD00,F03A248C086800,35006671
35006649,35006649,FFAAE76800,F0BB295C847E00,35006672
35006650,35006650,FFD262E400,F02B3F8C68D200,35006673
35006651,35006651,FFD8FF2900,F06D4B03CC7600,35006674
35006652,35006652,FF9E9AB700,F05B744019B400,35006675
35006653,35006653,FFEDD59800,F09AFB069FF400,35006676
35006654,35006654,FFDA125C00,F049A51F030000,35006677
35006655,35006655,FFAEB62800,F0A809CC38CC00,35006678
35006656,35006656,FF676A1C00,F01E505734A000,35006679
35006657,35006657,FF9FF14000,F0A0547FF9D400,35006680
35006658,35006658,FF646B6C00,F0030E731AFC00,35006681
35006659,35006659,FF62918400,F0EEEE3F196800,35006682
35006660,35006660,FFFE48E700,F02CE107EF4800,35006683
35006661,35006661,FFC6A2AE00,F0260D6E6F0C00,35006684
35006662,35006662,FF6C3A0C00,F0254AD6660E00,35006685
35006663,35006663,FF3303B800,F03315E7435900,35006686
35006664,35006664,FF76706000,F06FD8D893BEC0,35006687
35006665,35006665,FF7606C380,F0A5C15F626300,35006688
35006666,35006666,FFD8774D00,F0DF3447A06600,35006689
35006667,35006667,FF93DC1800,F0807E6EBAE400,35006690
35006668,35006668,FFEE8EDC00,F04024D5E86800,35006691
35006669,35006669,FF9FD4D000,F0C41A66074A00,35006692
35006670,35006670,FF0D2E0400,F04C9469B6E400,35006693
35006671,35006671,FF9BDC4C00,F0DA088D9C1200,35006694
35006672,35006672,FFBD379400,F0E618EE2C3A00,35006695
35006673,35006673,FF5EBA2800,F05DDD15117400,35006696
35006674,35006674,FF5F8D1040,F0796EF5670C00,35006697
